// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			　SetDrawValidFloatTypeGraphCreateFlag( TRUE ) ; と MakeScreen を
			使用して作成した浮動小数点型の描画対象にできる画像を
			SetDrawScreen で描画対象にした状態で SaveDrawScreen や
			GetDrawScreenSoftImage などの描画対象の画像を取得する関数を
			使用すると不正なメモリアクセスが発生していたバグを修正。
			　同時に適用できるライトの数を３つから６つに変更。
			( Shader Model 3.0 が使用できる環境のみ )
			　ＤＸアーカイブファイルの中の画像ファイルを読み込むとメモリリーク
			( メモリの解放忘れ )が発生していたバグを修正。
			　非同期読み込み中に別のプロセスをアクティブにして、再度
			ＤＸライブラリを使用しているプロセスをアクティブにした場合に
			非同期読み込みが終了するまでＤＸライブラリを使用しているプロセスの
			処理が止まっていた仕様を止まらないように変更。
			　InitGraph を実行した際に画像データを VRAM に転送する為に作成して
			溜めておいたシステムメモリ上のテクスチャを解放するように処理を変更。
			　デバイスロスト時に自動的にグラフィックハンドルを削除するかどうか
			を設定するための関数 SetDeviceLostDeleteGraphFlag を追加。
			　ogv形式以外の動画ファイルを SetUseASyncLoadFlag( TRUE ) ; を
			実行して非同期読み込みモードにした上で LoadGraph で読み込もうと
			すると失敗するバグを修正。
			　SetKeyInputStringColor にIME使用時の入力中の文字列の色と文字列の
			縁の色を指定するための引数を追加。
			　jpegファイルと pngファイルの読み込み処理を専用のライブラリに
			渡す前に先頭数バイトを使用して簡易ファイル形式チェックを行う処理を
			追加。
			　ポインタが示すデータを変更しない関数の引数について const の記述を
			追加。
			　既存の Segment_Segment_MinLength などの関数より得られる情報が多い
			当たり判定系関数 Segment_Segment_Analyse などを追加。
			　GetGlyphOutline に対応していないフォントも使用できるように処理を
			追加。
			　シェーダーモデル3.0が使用できる環境ではシェーダーモデル3.0を
			優先的に使用するかどうかを設定するための関数 SetUseGPUShaderModel3
			を追加。
			　サウンドの方が尺が短い ogv ファイルを再生するとサウンドが最後まで
			再生したタイミングで無限ループが発生してしまうバグを修正。
			　Ogg Theora の再生時のフレームレートをサウンドの再生時間から
			割り出すように処理を変更。
			　関数 CreateGraph を使用するとメモリの不正なアクセスが発生する
			バグを修正。
			　再生が終了したらサウンドハンドルを自動的に削除するかどうかを設定
			するための関数 SetPlayFinishDeleteSoundMem を追加。
			　次に再生する３Ｄサウンドの位置を設定するための関数
			SetNextPlay3DPositionSoundMem を追加。
			　次に再生する３Ｄサウンドの聞こえる距離を設定するための関数
			SetNextPlay3DRadiusSoundMem を追加。
			　次に再生する３Ｄサウンドの移動速度を設定するための関数
			SetNextPlay3DVelocitySoundMem を追加。
			　DirectSound を使用した３Ｄサウンドが正常に動作しないことがある
			バグを修正。
			　XAudio2 を使用する場合のみ ChangeVolumeSoundMem と
			SetVolumeSoundMem で100%以上の音量に設定できるように処理を変更。
			　３Ｄモデルと三角形との当たり判定を行うための関数
			MV1CollCheck_Triangle を追加。
			　ogv形式の動画ファイルを再生する際に表示する必要の無い部分まで
			表示してしまっていたバグを修正。
			　64bit版では GetPcInfo でＣＰＵ名とＣＰＵ速度が取得できなかった
			仕様を取得できるように変更。
Ver 3.11	　正式版公開のためにバージョン番号を更新。
Ver 3.10f	　2GB以上のサイズのDXAファイルに対応。
			　FileRead_size、FileRead_tell の戻り値の型を LONGLONG に変更。
			　FileRead_seek の引数 Offset の型を LONGLONG に変更。
			　キューブマップテクスチャを作成するかどうかを設定する為の関数 
			SetCubeMapTextureCreateFlag を追加。
			　関数 SetRenderTargetToShader にキューブマップのどの面を描画対象に
			するかを指定するための引数 SurfaceIndex を追加。
			　キューブマップテクスチャの dds ファイルの読み込みに対応。
			　DxLib_Init の呼び出し前に SetMainWindowText に "" を渡しても
			ウィンドウタイトルが "" とならずに "DxLib" となっていた仕様を変更。
			　CreateIndexBuffer で指定できる頂点インデックスタイプに
			32bit用の DX_INDEX_TYPE_32BIT を追加。
			　グラフィックスデバイスが対応している一度に描画できる
			最大プリミティブ数を取得するための関数
			GetMaxPrimitiveCount を追加。
			　グラフィックスデバイスが対応している一度に使える
			最大頂点数を取得するための関数
			GetMaxVertexIndex を追加。
			　ChangeFont で指定の文字セットが無い場合はデフォルト文字セットで
			フォントを作成するように処理を変更。
			　SetDrawAlphaTest の設定は３Ｄモデル描画では使用しないように
			処理を変更。代わりに３Ｄモデル用に指定のマテリアルを描画する際に
			使用するアルファテストの設定を行うための関数
			MV1SetMaterialDrawAlphaTest を追加。
			　MakeScreen や MakeGraph で作成した画像を初期化時に誤って
			真っ白に塗りつぶしていたバグを真っ黒に塗りつぶすように修正。
			　MakeScreen で作成したグラフィックハンドルを SetDrawScreen に
			渡して描画対象にしている状態で GetDrawScreen や
			GetDrawScreenSoftImage などの描画対象の画面から画像情報を取得する
			関数を使用すると不正なメモリアクセスが発生してしまうバグを修正。
			　コールバック関数 MsgHook を DxKeyHookBinary.cpp から
			DxWindow.cpp へ移動。
			　DrawPolygon2DToShader などの オリジナルシェーダーを使用した
			描画ではデフォルトの動作として描画アルファ値が 8 以下のピクセルを
			描画しないようにしていた仕様を、描画アルファ値が 0 の場合のみ
			描画しないに変更。
			　画面のＺバッファのビット深度を設定するための関数
			SetZBufferBitDepth を追加。
			　作成する「描画対象にできるグラフィックハンドル」のＺバッファの
